Voter,Choice1,Choice2,Result
8,11,15,1
8,11,16,1
8,11,18,1
8,11,21,1
8,11,26,1
8,11,27,1
8,12,2,1
8,12,3,-1
8,12,7,-1
8,12,9,1
8,12,10,1
8,12,13,1
8,12,14,-1
8,12,16,1
8,12,17,-1
8,12,22,1
8,12,23,1
8,12,26,1
8,13,3,-1
8,13,4,-1
8,13,5,-1
8,13,6,-1
8,13,11,-1
8,13,17,-1
8,13,22,-1
8,13,24,-1
8,13,29,-1
8,14,1,1
8,14,2,1
8,14,4,1
8,14,8,1
8,14,13,1
8,14,17,1
8,14,18,1
8,14,20,1
8,14,22,1
8,14,23,1
8,14,29,1
8,14,30,1
8,15,1,1
8,15,8,1
8,15,9,1
8,15,10,1
8,15,12,-1
8,15,13,1
8,15,14,-1
8,15,18,1
8,15,19,1
8,15,21,-1
8,15,25,1
8,15,27,-1
8,15,29,-1
8,16,1,1
8,16,3,-1
8,16,4,-1
8,16,5,-1
8,16,7,-1
8,16,8,-1
8,16,10,1
8,16,14,-1
8,16,19,1
8,16,20,-1
8,16,21,-1
8,16,22,-1
8,16,24,-1
8,16,26,1
8,17,1,1
8,17,2,1
8,17,11,-1
8,17,15,1
8,17,22,1
8,17,26,1
8,17,28,-1
8,18,3,-1
8,18,4,-1
8,18,12,-1
8,18,13,-1
8,18,16,-1
8,18,17,-1
8,18,20,-1
8,18,21,-1
8,18,23,-1
8,18,24,-1
8,18,25,-1
8,18,29,-1
8,19,3,-1
8,19,4,-1
8,19,6,-1
8,19,9,-1
8,19,10,1
8,19,11,-1
8,19,13,-1
8,19,14,-1
8,19,17,-1
8,19,20,-1
8,19,24,-1
8,19,25,-1
8,19,30,-1
8,20,1,1
8,20,11,-1
8,20,13,1
8,20,23,1
8,20,25,1
8,20,27,-1
8,20,28,-1
8,21,1,1
8,21,3,-1
8,21,5,-1
8,21,9,1
8,21,10,1
8,21,12,-1
8,21,13,1
8,21,14,-1
8,21,19,1
8,21,23,1
8,21,25,1
8,21,26,1
8,21,28,-1
8,22,1,1
8,22,3,-1
8,22,4,-1
8,22,7,-1
8,22,8,1
8,22,10,1
8,22,11,-1
8,22,18,1
8,22,19,1
8,22,26,1
8,23,1,1
8,23,4,-1
8,23,5,-1
8,23,6,-1
8,23,10,1
8,23,11,-1
8,23,13,1
8,23,17,-1
8,23,19,1
8,23,24,-1
8,23,25,1
8,23,30,-1
8,24,1,1
8,24,11,-1
8,24,14,-1
8,24,15,1
8,24,26,1
8,24,27,-1
8,24,28,-1
8,25,2,-1
8,25,3,-1
8,25,6,-1
8,25,7,-1
8,25,8,-1
8,25,9,1
8,25,11,-1
8,25,12,-1
8,25,14,-1
8,25,17,-1
8,25,22,-1
8,25,24,-1
8,25,26,1
8,25,27,-1
8,26,1,-1
8,26,2,-1
8,26,3,-1
8,26,5,-1
8,26,8,-1
8,26,13,-1
8,26,14,-1
8,26,15,-1
8,26,18,-1
8,26,19,-1
8,26,20,-1
8,26,23,-1
8,26,27,-1
8,26,29,-1
8,27,1,1
8,27,7,1
8,27,9,1
8,27,10,1
8,27,13,1
8,27,14,-1
8,27,16,1
8,27,18,1
8,27,23,1
8,27,29,-1
8,27,30,1
8,28,1,1
8,28,2,1
8,28,6,1
8,28,7,1
8,28,8,1
8,28,9,1
8,28,12,1
8,28,13,1
8,28,15,1
8,28,16,1
8,28,18,1
8,28,19,1
8,28,22,1
8,28,23,1
8,28,25,1
8,28,26,1
8,28,27,1
8,28,29,1
8,29,1,1
8,29,4,1
8,29,7,1
8,29,10,1
8,29,12,1
8,29,16,1
8,29,17,1
8,29,19,1
8,29,20,1
8,29,21,-1
8,29,22,1
8,29,23,1
8,29,24,1
8,29,25,1
8,30,3,-1
8,30,10,1
8,30,11,-1
8,30,13,1
8,30,15,1
8,30,16,1
8,30,18,1
8,30,26,1
8,30,28,-1
8,30,29,-1
9,1,2,-1
9,1,3,-1
9,1,6,1
9,1,7,-1
9,1,8,-1
9,1,9,1
9,1,11,-1
9,1,13,-1
9,1,19,-1
9,1,30,-1
9,2,3,-1
9,2,6,-1
9,2,10,1
9,2,18,1
9,2,19,-1
9,2,20,-1
9,2,29,-1
9,3,8,1
9,3,15,-1
9,3,24,1
9,3,27,1
9,3,28,1
9,4,1,-1
9,4,2,1
9,4,3,1
9,4,6,1
9,4,10,1
9,4,11,-1
9,4,15,1
9,4,17,-1
9,4,24,1
9,4,25,1
9,4,26,1
9,4,28,-1
9,5,1,1
9,5,2,1
9,5,7,-1
9,5,12,-1
9,5,14,1
9,5,15,1
9,5,18,1
9,5,19,1
9,5,20,-1
9,5,28,-1
9,5,29,-1
9,5,30,-1
9,6,5,-1
9,6,7,-1
9,6,14,1
9,6,15,1
9,6,17,1
9,6,20,-1
9,6,21,-1
9,6,22,-1
9,6,26,-1
9,6,27,1
9,7,2,1
9,7,3,1
9,7,4,1
9,7,13,1
9,7,15,1
9,7,18,-1
9,7,19,1
9,7,21,1
9,7,23,1
9,7,24,1
9,7,26,-1
9,8,2,-1
9,8,4,-1
9,8,5,-1
9,8,7,1
9,8,12,-1
9,8,13,1
9,8,18,1
9,8,19,1
9,8,29,-1
9,8,30,1
9,9,7,-1
9,9,11,-1
9,9,14,-1
9,9,17,-1
9,9,18,-1
9,9,20,1
9,9,22,-1
9,9,29,-1
9,10,3,-1
9,10,5,1
9,10,6,-1
9,10,11,1
9,10,13,-1
9,10,17,-1
9,10,18,-1
9,10,20,-1
9,10,25,-1
9,10,26,1
9,10,28,-1
9,11,6,1
9,11,8,-1
9,11,12,1
9,11,18,1
9,11,27,1
9,11,29,-1
9,12,2,1
9,12,4,1
9,12,6,1
9,12,7,1
9,12,9,1
9,12,10,1
9,12,13,1
9,12,14,-1
9,12,16,1
9,12,17,1
9,12,19,1
9,12,20,1
9,12,22,1
9,12,26,1
9,13,2,1
9,13,3,-1
9,13,4,1
9,13,5,-1
9,13,9,1
9,13,11,-1
9,13,16,-1
9,13,22,-1
9,13,24,-1
9,13,25,-1
9,14,2,1
9,14,4,1
9,14,13,1
9,14,20,1
9,14,29,1
9,14,30,1
9,15,1,1
9,15,2,-1
9,15,8,-1
9,15,9,-1
9,15,10,1
9,15,12,-1
9,15,13,-1
9,15,14,-1
9,15,19,1
9,15,20,-1
9,15,21,-1
9,15,22,1
9,15,25,-1
9,15,27,-1
9,15,29,-1
9,16,1,-1
9,16,2,1
9,16,4,-1
9,16,5,-1
9,16,8,-1
9,16,10,1
9,16,14,-1
9,16,21,-1
9,16,22,-1
9,16,24,1
9,16,25,1
9,16,26,1
9,17,2,1
9,17,5,1
9,17,11,-1
9,17,16,1
9,17,22,-1
9,18,3,-1
9,18,12,-1
9,18,13,-1
9,18,17,-1
9,18,20,-1
9,18,21,-1
9,18,23,1
9,18,25,1
9,18,29,-1
9,19,3,1
9,19,4,1
9,19,6,-1
9,19,9,-1
9,19,11,-1
9,19,13,-1
9,19,14,-1
9,19,17,-1
9,19,20,-1
9,19,24,1
9,19,25,1
9,19,30,1
9,20,1,1
9,20,4,1
9,20,7,1
9,20,11,-1
9,20,21,1
9,20,22,-1
9,20,23,1
9,20,25,1
9,20,28,1
9,21,1,-1
9,21,3,-1
9,21,4,1
9,21,5,-1
9,21,8,1
9,21,9,1
9,21,12,1
9,21,14,-1
9,21,19,1
9,21,23,-1
9,21,25,1
9,21,28,1
9,21,30,-1
9,22,2,1
9,22,8,1
9,22,21,-1
9,22,26,1
9,22,27,-1
9,22,30,1
9,23,1,-1
9,23,6,-1
9,23,8,1
9,23,10,1
9,23,11,1
9,23,13,1
9,23,15,1
9,23,16,1
9,23,17,1
9,23,19,1
9,23,24,1
9,23,30,1
9,24,1,1
9,24,2,1
9,24,5,-1
9,24,8,1
9,24,15,1
9,24,17,-1
9,24,20,1
9,24,26,-1
9,24,27,-1
9,24,28,-1
9,24,30,-1
9,25,2,-1
9,25,3,1
9,25,7,-1
9,25,8,1
9,25,9,1
9,25,11,-1
9,25,12,-1
9,25,14,1
9,25,17,-1
9,26,1,1
9,26,2,1
9,26,5,-1
9,26,13,-1
9,26,14,-1
9,26,15,-1
9,26,18,1
9,26,20,1
9,26,23,-1
9,26,27,-1
9,26,29,1
9,27,1,-1
9,27,4,-1
9,27,5,-1
9,27,7,1
9,27,8,1
9,27,9,1
9,27,13,1
9,27,18,1
9,27,19,1
9,27,21,1
9,27,23,-1
9,27,29,1
9,28,6,1
9,28,7,1
9,28,8,1
9,28,12,-1
9,28,14,-1
9,28,15,1
9,28,16,1
9,28,18,1
9,28,19,1
9,28,22,1
9,28,23,1
9,28,25,-1
9,28,26,1
9,28,27,1
9,29,1,1
9,29,4,1
9,29,7,1
9,29,16,1
9,29,17,-1
9,29,19,1
9,29,20,1
9,29,21,1
9,29,22,-1
9,29,23,1
9,29,24,1
9,29,25,1
9,30,3,-1
9,30,6,-1
9,30,10,1
9,30,13,1
9,30,15,1
9,30,17,-1
9,30,18,1
9,30,25,1
9,30,28,-1
9,30,29,-1
10,1,2,-1
10,1,3,-1
10,1,6,-1
10,1,7,-1
10,1,8,-1
10,1,9,-1
10,1,10,1
10,1,11,-1
10,1,12,-1
10,1,13,-1
10,1,19,1
10,1,25,-1
10,1,30,-1
10,2,3,-1
10,2,6,-1
10,2,9,1
10,2,10,1
10,2,11,-1
10,2,18,1
10,2,19,1
10,2,20,-1
10,2,21,-1
10,2,27,-1
10,2,29,-1
10,2,30,-1
10,3,5,1
10,3,6,1
10,3,8,1
10,3,9,1
10,3,11,1
10,3,15,1
10,3,17,1
10,3,20,1
10,3,23,1
10,3,24,1
10,3,27,1
10,3,28,-1
10,4,1,1
10,4,3,-1
10,4,5,-1
10,4,10,1
10,4,11,-1
10,4,15,1
10,4,24,-1
10,4,25,1
10,4,26,1
10,4,28,-1
10,5,1,1
10,5,2,1
10,5,9,1
10,5,14,-1
10,5,15,1
10,5,18,1
10,5,19,1
10,5,25,1
10,5,28,-1
10,5,29,-1
10,6,7,-1
10,6,14,-1
10,6,15,1
10,6,16,1
10,6,18,1
10,6,22,1
10,6,26,1
10,6,27,-1
10,7,2,1
10,7,3,-1
10,7,4,-1
10,7,10,1
10,7,11,-1
10,7,13,1
10,7,14,-1
10,7,15,1
10,7,18,1
10,7,19,1
10,7,23,1
10,7,24,1
10,7,26,1
10,7,30,1
10,8,2,1
10,8,5,-1
10,8,7,-1
10,8,10,1
10,8,12,-1
10,8,13,1
10,8,18,1
10,8,19,1
10,8,29,-1
10,8,30,-1
10,9,4,-1
10,9,6,-1
10,9,7,-1
10,9,8,-1
10,9,10,1
10,9,11,-1
10,9,14,-1
10,9,17,-1
10,9,18,1
10,9,20,-1
10,9,22,-1
10,9,23,-1
10,9,24,-1
10,9,26,1
10,9,29,-1
10,9,30,-1
10,10,3,-1
10,10,5,-1
10,10,6,-1
10,10,11,-1
10,10,13,-1
10,10,14,-1
10,10,17,-1
10,10,18,-1
10,10,20,-1
10,10,24,-1
10,10,25,-1
10,10,26,1
10,10,28,-1
10,11,5,1
10,11,6,1
10,11,8,1
10,11,12,1
10,11,15,1
10,11,16,1
10,11,18,1
10,11,21,1
10,11,26,1
10,11,27,1
10,11,29,-1
10,12,2,1
10,12,3,-1
10,12,9,1
10,12,10,1
10,12,13,1
10,12,14,-1
10,12,16,1
10,12,17,-1
10,12,19,1
10,12,22,1
10,12,23,1
10,12,26,1
10,13,2,1
10,13,3,-1
10,13,4,-1
10,13,5,-1
10,13,6,-1
10,13,9,1
10,13,11,-1
10,13,16,1
10,13,17,-1
10,13,22,-1
10,13,24,-1
10,13,25,1
10,13,29,-1
10,14,1,1
10,14,2,1
10,14,4,1
10,14,8,1
10,14,13,1
10,14,17,1
10,14,18,1
10,14,20,1
10,14,22,1
10,14,23,1
10,14,29,-1
10,14,30,1
10,15,1,1
10,15,8,1
10,15,9,1
10,15,10,1
10,15,12,-1
10,15,13,1
10,15,14,-1
10,15,18,1
10,15,19,1
10,15,20,-1
10,15,21,-1
10,15,22,-1
10,15,25,1
10,15,27,-1
10,15,29,-1
10,16,1,1
10,16,3,-1
10,16,4,-1
10,16,5,-1
10,16,7,-1
10,16,8,-1
10,16,10,1
10,16,14,-1
10,16,19,1
10,16,20,-1
10,16,21,-1
10,16,24,-1
10,16,26,1
10,17,1,1
10,17,2,1
10,17,11,-1
10,17,15,1
10,17,16,1
10,17,26,1
10,17,28,-1
10,18,3,-1
10,18,4,-1
10,18,12,-1
10,18,13,-1
10,18,17,-1
10,18,19,1
10,18,20,-1
10,18,21,-1
10,18,23,-1
10,18,24,-1
10,18,25,-1
10,18,29,-1
10,19,3,-1
10,19,4,-1
10,19,6,-1
10,19,9,-1
10,19,11,-1
10,19,13,-1
10,19,14,-1
10,19,17,-1
10,19,20,-1
10,19,24,-1
10,19,25,-1
10,19,30,-1
10,20,1,1
10,20,11,-1
10,20,13,1
10,20,23,1
10,20,25,1
10,20,27,-1
10,20,28,-1
10,21,1,1
10,21,3,-1
10,21,5,-1
10,21,9,1
10,21,10,1
10,21,13,1
10,21,14,-1
10,21,19,1
10,21,23,1
10,21,25,1
10,21,26,1
10,21,28,-1
10,21,30,-1
10,22,1,1
10,22,3,-1
10,22,4,-1
10,22,7,-1
10,22,10,1
10,22,11,-1
10,22,18,1
10,22,19,1
10,22,21,-1
10,22,23,1
10,22,26,1
10,23,1,1
10,23,4,-1
10,23,5,-1
10,23,6,-1
10,23,8,-1
10,23,10,1
10,23,11,-1
10,23,15,-1
10,23,17,-1
10,23,19,1
10,23,24,-1
10,23,25,1
10,23,30,-1
10,24,1,1
10,24,2,1
10,24,11,-1
10,24,14,-1
10,24,15,1
10,24,26,1
10,24,28,-1
10,25,3,-1
10,25,6,-1
10,25,7,-1
10,25,8,-1
10,25,11,-1
10,25,12,-1
10,25,14,-1
10,25,17,-1
10,25,22,-1
10,25,24,-1
10,25,26,1
10,25,27,-1
10,26,1,-1
10,26,2,-1
10,26,3,-1
10,26,5,-1
10,26,8,-1
10,26,13,-1
10,26,14,-1
10,26,15,-1
10,26,18,-1
10,26,19,-1
10,26,20,-1
10,26,23,-1
10,26,27,-1
10,26,29,-1
10,27,1,1
10,27,8,1
10,27,9,1
10,27,10,1
10,27,13,1
10,27,14,-1
10,27,16,1
10,27,18,1
10,27,19,1
10,27,21,1
10,27,23,1
10,27,29,-1
10,28,1,1
10,28,2,1
10,28,6,1
10,28,7,1
10,28,8,1
10,28,9,1
10,28,12,1
10,28,13,1
10,28,14,1
10,28,15,1
10,28,16,1
10,28,18,1
10,28,19,1
10,28,22,1
10,28,23,1
10,28,25,1
10,28,26,1
10,28,27,1
10,29,1,1
10,29,6,1
10,29,7,1
10,29,10,1
10,29,12,1
10,29,16,1
10,29,17,1
10,29,19,1
10,29,20,1
10,29,21,1
10,29,22,1
10,29,23,1
10,29,24,1
10,29,25,1
10,30,3,-1
10,30,10,1
10,30,11,-1
10,30,12,-1
10,30,13,1
10,30,15,1
10,30,16,1
10,30,18,1
10,30,25,1
10,30,26,1
10,30,28,-1
10,30,29,-1
11,1,2,-1
11,1,3,-1
11,1,6,-1
11,1,7,-1
11,1,8,-1
11,1,9,-1
11,1,11,-1
11,1,12,-1
11,1,13,-1
11,1,19,1
11,1,25,-1
11,1,30,-1
11,2,3,-1
11,2,9,1
11,2,10,1
11,2,11,-1
11,2,18,1
11,2,19,1
11,2,20,-1
11,2,21,-1
11,2,27,-1
11,2,29,-1
11,3,5,1
11,3,6,1
11,3,8,1
11,3,9,1
11,3,14,1
11,3,15,1
11,3,17,1
11,3,20,1
11,3,23,1
11,3,24,1
11,3,27,1
11,3,28,-1
11,3,29,1
11,4,1,1
11,4,3,-1
11,4,10,1
11,4,11,-1
11,4,15,1
11,4,17,-1
11,4,26,1
11,4,28,-1
11,5,1,1
11,5,2,1
11,5,9,1
11,5,14,-1
11,5,15,1
11,5,18,1
11,5,19,1
11,5,20,1
11,5,25,1
11,5,28,-1
11,5,29,-1
11,6,5,-1
11,6,14,-1
11,6,15,1
11,6,16,1
11,6,17,-1
11,6,18,1
11,6,21,-1
11,6,26,1
11,6,27,-1
11,7,2,1
11,7,3,-1
11,7,4,1
11,7,10,1
11,7,11,-1
11,7,13,1
11,7,14,-1
11,7,15,1
11,7,18,1
11,7,19,1
11,7,23,1
11,7,26,1
11,8,2,-1
11,8,5,-1
11,8,6,-1
11,8,7,-1
11,8,10,1
11,8,13,1
11,8,18,1
11,8,19,1
11,8,29,-1
11,9,4,-1
11,9,6,-1
11,9,7,-1
11,9,8,-1
11,9,10,1
11,9,11,-1
11,9,14,-1
11,9,17,-1
11,9,18,1
11,9,20,-1
11,9,22,-1
11,9,23,-1
11,9,24,-1
11,9,26,1
11,9,29,-1
11,9,30,-1
11,10,3,-1
11,10,5,-1
11,10,6,-1
11,10,11,-1
11,10,13,-1
11,10,14,-1
11,10,17,-1
11,10,20,-1
11,10,24,-1
11,10,25,-1
11,10,26,1
11,10,28,-1
11,11,5,1
11,11,6,1
11,11,8,1
11,11,12,1
11,11,15,1
11,11,16,1
11,11,18,1
11,11,21,1
11,11,26,1
11,11,27,1
11,12,2,1
11,12,3,-1
11,12,7,-1
11,12,9,1
11,12,10,1
11,12,14,-1
11,12,16,1
11,12,19,1
11,12,20,-1
11,12,22,-1
11,12,26,1
11,13,3,-1
11,13,4,-1
11,13,5,-1
11,13,6,-1
11,13,11,-1
11,13,16,-1
11,13,17,-1
11,13,22,-1
11,13,24,-1
11,13,29,-1
11,14,1,1
11,14,2,1
11,14,4,1
11,14,8,1
11,14,13,1
11,14,17,1
11,14,18,1
11,14,20,1
11,14,22,1
11,14,23,1
11,14,30,1
11,15,1,1
11,15,2,1
11,15,9,1
11,15,10,1
11,15,12,-1
11,15,13,1
11,15,14,-1
11,15,18,1
11,15,19,1
11,15,20,-1
11,15,21,-1
11,15,22,-1
11,15,25,1
11,15,27,-1
11,15,29,-1
11,16,1,1
11,16,2,1
11,16,3,-1
11,16,5,-1
11,16,7,-1
11,16,8,-1
11,16,10,1
11,16,14,-1
11,16,19,1
11,16,20,-1
11,16,21,-1
11,16,22,-1
11,16,24,-1
11,16,26,1
11,17,1,1
11,17,2,1
11,17,5,1
11,17,11,-1
11,17,15,1
11,17,16,1
11,17,26,1
11,17,28,-1
11,18,3,-1
11,18,4,-1
11,18,12,-1
11,18,13,-1
11,18,16,-1
11,18,17,-1
11,18,20,-1
11,18,21,-1
11,18,23,-1
11,18,24,-1
11,18,25,-1
11,18,29,-1
11,19,3,-1
11,19,4,-1
11,19,6,-1
11,19,10,1
11,19,11,-1
11,19,13,-1
11,19,14,-1
11,19,17,-1
11,19,20,-1
11,19,24,-1
11,19,25,-1
11,19,30,-1
11,20,1,1
11,20,11,-1
11,20,13,1
11,20,22,-1
11,20,25,1
11,20,27,-1
11,20,28,-1
11,21,1,1
11,21,3,-1
11,21,5,-1
11,21,8,1
11,21,9,1
11,21,10,1
11,21,13,1
11,21,14,-1
11,21,19,1
11,21,23,1
11,21,25,1
11,21,26,1
11,21,28,-1
11,21,30,-1
11,22,1,1
11,22,2,1
11,22,3,-1
11,22,4,-1
11,22,7,1
11,22,8,1
11,22,10,1
11,22,11,-1
11,22,18,1
11,22,19,1
11,22,21,1
11,22,23,1
11,22,26,1
11,22,30,1
11,23,1,1
11,23,2,-1
11,23,4,-1
11,23,5,-1
11,23,6,-1
11,23,10,1
11,23,11,-1
11,23,15,1
11,23,17,-1
11,23,19,1
11,23,24,-1
11,23,25,1
11,23,30,-1
11,24,1,1
11,24,5,1
11,24,11,-1
11,24,12,1
11,24,14,-1
11,24,15,1
11,24,26,1
11,24,27,1
11,24,28,-1
11,24,30,1
11,25,3,-1
11,25,6,-1
11,25,7,-1
11,25,11,-1
11,25,12,-1
11,25,14,-1
11,25,22,-1
11,25,24,-1
11,25,26,1
11,25,27,-1
11,26,1,-1
11,26,2,-1
11,26,3,-1
11,26,5,-1
11,26,8,-1
11,26,13,-1
11,26,14,-1
11,26,15,-1
11,26,18,-1
