,V1,V2,ID,Gender,Population,Geographic.origin,Geographic.area,region,distance,latitude,longtitude
1,327.639952838423,235.085760228477,HGDP00448,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
2,346.051611464666,-783.349356694513,HGDP00479,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
3,-405.026520240453,240.699148880115,HGDP00985,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
4,-217.180949732986,204.258041616146,HGDP01094,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
5,641.716961409978,-315.284980862292,HGDP00982,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
6,-1501.0142117978,-238.588095373181,HGDP00911,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
7,-1656.59924672392,875.748412222885,HGDP01202,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
8,748.193173226548,-1025.48914079954,HGDP00927,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
9,180.202426710454,-157.877730109176,HGDP00461,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
10,-1569.9358336222,3.12068570575274,HGDP00451,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
11,625.70266034096,-355.516493341294,HGDP00986,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
12,506.924526858031,-214.474878575697,HGDP00449,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
13,302.805148345093,-758.241611442417,HGDP00983,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
14,-1523.93825217582,-236.852936217617,HGDP00912,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
15,-2094.9371727844,-373.441974501249,HGDP01283,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
16,119.655404937768,-173.904802935885,HGDP00928,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
17,1253.87194576655,-1470.75704794691,HGDP00937,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
18,422.613025986152,350.251243584558,HGDP01408,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
19,-2.16530710776967,-81.6263445281813,HGDP00991,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
20,1059.12496503653,-37.3700566489921,HGDP01031,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
21,-332.918743953532,78.2030459987662,HGDP01263,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
22,-176.471008963191,15.1913314806992,HGDP01275,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
23,-1439.95203249939,613.561908825264,HGDP00611,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
24,-3587.16397341047,1425.34301307396,HGDP00623,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
25,-1011.92791313407,-678.54658202148,HGDP00634,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
26,-1294.38539762134,-744.217478538204,HGDP00645,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
27,-500.835148409052,-1075.61319461822,HGDP00557,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
28,-407.372528659046,-323.564945693636,HGDP00569,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
29,-1197.52575068918,-2007.16625461784,HGDP00581,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
30,-442.381303682671,-710.465853383802,HGDP00594,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
31,-2493.81655302308,445.778519691527,HGDP00675,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
32,-1469.75584584663,159.817682583241,HGDP00687,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
33,-1277.97775647902,0.988997871994397,HGDP00697,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
34,-2099.11467008013,545.258808812284,HGDP00729,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
35,-1288.75270587223,-267.526699302192,HGDP00741,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
36,-351.314464081717,-603.976871065518,HGDP00011,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
37,-1395.09791276346,-533.050350583835,HGDP00035,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
38,-254.416724621193,182.679573400091,HGDP00058,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
39,-231.836495413156,-64.7207745849236,HGDP00082,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
40,-1115.16609606035,114.828092493126,HGDP00103,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
41,364.491089183076,-610.75704319767,HGDP00938,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
42,748.377310832206,1486.97187859025,HGDP01411,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
43,-421.543836526528,134.763057125897,HGDP01264,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
44,-226.098002443163,63.4830330336552,HGDP01276,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
45,-3588.84245336182,1432.82666165284,HGDP00612,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
46,-4074.54606839022,1677.42158238279,HGDP00624,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
47,-464.138340771848,-845.348991470543,HGDP00635,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
48,-277.343455171315,-699.622747758403,HGDP00646,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
49,-998.330470357858,-1512.90733781306,HGDP00558,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
50,-1079.65884663602,-1954.48340853845,HGDP00570,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
51,-523.878178127179,-1161.99350823797,HGDP00582,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
52,-912.769394693377,-1954.72188686868,HGDP00595,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
53,-1687.69316553215,-91.9912690056248,HGDP00676,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
54,-1623.97209227726,625.936548983187,HGDP00688,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
55,-1034.70931452474,-155.877854770208,HGDP00698,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
56,-953.08741733933,134.51048762373,HGDP00730,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
57,-1929.00404113078,201.713772577258,HGDP00742,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
58,-1290.28900712576,-481.801182735311,HGDP00013,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
59,-1299.63621102133,-1067.3092053869,HGDP00037,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
60,-1358.26151872402,-1141.17562700081,HGDP00060,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
61,-626.540670523948,-120.672346966527,HGDP00084,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
62,-1128.5751955854,-504.10649763779,HGDP00104,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
63,-1590.0660213567,465.036731247945,HGDP00464,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
64,1334.89335346609,2.505543384368,HGDP01084,F,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
